care_z,poverty_z,inequal_z,spending_z,staffing_z
-1.4370885510447113,-0.9380641242472099,0.5250984634464473,-0.9642449535790103,-0.5342526818727188
-0.3574228240296157,-0.7521374988380594,-0.29127662780037894,-0.8032378230051048,1.2034872689342013
-1.5048066110532967,-1.3786470038300072,-0.6957545637935556,0.09413762494557124,0.03149442074067695
1.4236763501553966,-0.25509121457413986,0.9177582614339667,1.1687735476531393,-0.07354679507953892
-3.5673646183397283,-1.2373959114067306,-0.9585358641400792,-0.323108260813876,-0.341760332405425
-0.6330069646668627,-1.0397798964613756,0.8357585102515905,0.09247856551420272,-0.394631986188838
-1.1445970030353072,-1.3975559893509837,-1.4939110082045823,1.0851375072578322,-1.6682307942595387
1.2400863442307106,0.13456468939416658,0.8062090955024758,-1.5952748884218324,0.40330333933175055
-0.729323906757524,0.6256365889169153,0.904778420774752,1.0132566493474595,1.0519031907600305
1.1073979058980017,1.7145979927466186,-0.42899336553871337,-2.203841304293517,0.7051810514411634
-0.6502137124238961,-1.3755855450022227,0.13582651304661653,0.5612161959770634,0.549301354041762
-1.6616778119126492,-1.0414754685708547,-1.5752740999103252,0.42871103213000794,-1.0654166707764576
-1.484752481153161,-0.7611389023236292,0.5304730321995064,0.9700710288832808,-0.8671092381339501
0.1908280869700496,0.2774387167979786,1.8815014400768755,-0.9483135164669596,1.2391097027455167
0.5630124554129451,0.43401118259797605,-1.1111460569570648,-0.32018698135390783,-0.4044067495561159
0.6476788633790908,-0.8095457337144532,0.29864142468808025,0.0969140366930503,0.22340570705658555
-1.171361974337871,-0.5949612255397543,0.4905198580526143,-0.7336514739823837,-0.8811974347983754
0.4755146117977499,-0.10411050253039944,-1.548217769835216,-0.7658974621865509,-1.1680975495965893
-0.6411222314553436,1.3665979172240816,0.7134803159158636,-0.02744628658701631,-1.60817791019535
-0.7449668561556708,-0.7523010746261416,0.0847730057691452,0.8222960806222276,-0.2726051180973177
0.2452830644148537,0.38537954055010903,-1.4149881482999414,2.125689768064464,1.7608151872253432
-0.4702277505798985,-0.31331889364876103,-0.06832036005312511,2.0174757415585076,-0.5592503105615543
0.39001142813116507,0.14777877019437163,-0.04936559222363577,-1.4807957488910344,0.26806916728543856
-1.9118950111394026,-0.09857336442745179,-0.38871057232919526,-0.09565081380706289,-0.4709221550120849
0.21031053898287466,-0.6760572993094257,0.8654851312670351,-1.2985392579713566,-0.5103961466705658
1.4116471829007096,1.0357818806544068,-0.8542270419987608,-0.5650311580594587,0.2218018292960888
-1.9012148883107975,0.4264465478325218,-1.323460870256151,0.8390897351882296,0.5124178509608867
0.6148779369000106,1.001273288992869,-0.1656627643214124,-0.3277682647156333,-0.19584434923827462
0.7326229544792686,-0.25511957631288923,0.3292950006775531,-1.8075090012408788,0.6081675462027553
-0.5428926134787514,-0.6361374270303036,-0.2892067477960894,-0.4557188387922308,0.736580707182059
-2.426310812717579,-0.8634082603426836,-1.018518495938093,1.1726917517238578,-0.429470936578753
-0.40625979696813674,-1.5109944932866244,1.4453194746772229,0.8708956457219422,-0.4912377203664622
0.2183001005064208,0.6420479183006841,-0.6284981731964782,-0.9743595872313549,0.08982837861772155
-0.7111279482667661,-0.5514352198492461,-0.7768658939708436,1.497429097457551,0.3300955398855645
0.9459150220623459,0.7870800993008253,0.6009339434278496,0.38138481302204313,-0.1032347187038226
0.6724670568169037,-0.64678268239625,-1.0486557085328432,-1.7286717571878232,0.8568918523016387
0.32466016339422576,-0.042040703251747746,1.0922578905539195,-1.6626466455422306,0.11363396112656365
-0.9972535482611722,-2.529482656188207,-0.2416544493315832,-1.629333209750939,-1.8050006798084068
0.9806456743821825,1.3117063351890093,-0.9809127024489054,1.0067793385923776,0.8156715978322424
-0.9898785081189787,-0.4738615114641468,0.5129386681710038,0.16465871648902305,-1.3043987666699894
1.1442886907291596,1.3017386544154739,1.441290827519436,0.6873255285817284,0.14525839193086212
-1.1106809344598485,0.16088444366845883,0.18508198974821383,-1.1823059470806476,-0.6391592035380701
-0.0760406329992519,2.437810340392656,-1.4609518498613077,0.030192369428414495,-0.635584042733461
-0.8101769181233007,-1.9050951521347532,0.48206515280258055,0.8707299867169617,-1.5707223324056747
0.3982319400769416,-0.10914157248781664,1.1166422029457483,-0.5334274150524435,0.6869220205038393
0.8990157444563953,1.4995014107365394,1.7256564988522767,0.02807427396600043,-0.3461605590406457
1.0671571869331176,0.41656095740035676,0.9410555689886552,-0.16224857768138354,-0.10492894850556454
-1.553719129016649,-0.655251203343437,-0.1809587134708991,0.05921060690339028,0.016264426326950087
-0.7697693533954971,-2.161453906756148,1.3353800610449136,-0.9337008318499572,-1.0065856870726795
-0.3118042383343534,-1.48819876540154,-0.29172151259284546,0.26521044589278353,0.8284116210738431
0.74725893976572,-1.0489360290865215,-0.4864831411457766,-1.1970937065436642,0.8519498396671524
-0.4824157433046211,-0.9992275503956568,1.6441618883444782,-0.12428852571463693,-0.5149569799079282
-0.6166454531374476,0.4996984633412603,-1.5174653255379393,1.3260425924464854,-0.7655765874285319
-0.21687085322717642,1.333525288367953,-0.37923264820838504,1.3106085895373796,2.6134866422602716
0.9153108273216911,-0.8021578968733973,-0.48683897362702844,-0.18788519549381585,0.5953775239787285
-0.29050233725123575,-0.1334417124990105,-1.2893013213996931,1.3854763507955297,-1.0175855354125887
-0.5329873261473009,-0.2426436804022606,-0.04092354268401119,0.3899419175165643,0.9189064867885676
-0.9924672009157378,0.988077883602092,-1.7596431331733169,1.0870818152288737,1.0142175483420657
0.5020363673469859,-0.7501981951906811,0.22369413815346223,-0.05882960205243146,0.20085544962437296
-0.8676520652851057,-0.025316251423393332,0.6641773697877735,-0.030204982067827763,1.6922317515186684
-0.21997936785409672,0.6307108461454061,0.12847402463990232,-0.5208830606933073,0.8236862648648634
-0.2430756005369369,-0.32701935748229505,0.2865110205332208,-0.4676302089943182,0.46255517665486945
-1.0822578424310725,-0.3566019157966462,-0.569227778484817,-0.05317141465136527,-0.6293831697989221
0.954557040094707,1.2276075257615424,0.14960404584973575,1.2357093962320347,-0.25769734256857374
-0.122569390266144,-1.7661335741250679,-1.462673188175091,-0.777448712567424,0.8647434971814042
-0.047328336522449964,-0.898837758193208,0.19646214871526535,-1.2893306663163764,2.2641900517116973
0.39015340376516705,0.2767942828774123,-0.781561897783197,0.2289736985254942,0.9358867136088195
-1.1044599554623824,-0.7948379898605217,-0.9689265014735255,0.6462039466937716,-0.9527857972591672
-0.5116208003495549,0.9595956163361884,-1.8417101194463017,-0.5610272242207325,0.03149911665282225
-1.257664113525346,-1.6885564845484313,-0.058478943124279543,-0.5346467118119309,1.1818257903238156
-0.45057653470439496,0.3500709745965421,-0.6116807009447668,-0.26321150182568953,0.4389648544101707
-0.8804638026452685,-1.2312975696452526,0.5802462031582993,0.15627456845569634,-1.208086179684337
0.19961700386007705,-0.5074455666646274,1.4541296414446387,1.0467741048198385,-1.7002128432283679
0.22089445270781755,-0.25364647247535366,0.4520570651938812,0.013462524117800093,-0.7906148970340435
-0.14758583412285248,0.18507084595145595,0.046092452479700965,0.5004826194052178,-0.06212444460869812
0.4612624528756344,-0.11579183760058634,0.3112006434845766,1.1688677997905679,0.8097855766275427
0.24749489065844973,0.034679512787770685,0.6224008046939095,-0.7346876221762119,-2.5589351087321006
1.1134201962491088,0.09528172318652986,2.1888246003015257,1.0688156963392532,1.0573890181355827
1.507052168496795,0.6090573970351945,0.7616406661156956,0.23384251309074544,0.08352320626777307
0.6602382021815248,-0.4949141184711123,0.6765868779349294,-0.15136136377563886,0.48991665030531467
-1.0905269721071902,-0.2589115497928949,-1.0636731445983723,0.07800926272305525,-0.7047625001229327
0.8443220180953326,2.4849087374430527,0.3836417329195805,1.9543351061444147,0.272446370828735
1.3532914265126794,0.3947040628440145,-1.0859546001841154,0.3693662193715696,0.6388073770616245
-1.4426982798046826,-0.734926214015136,-0.8321093143269335,0.7944452061010319,0.9952329071344266
-1.459805883690684,-1.6372533319418268,0.07964052057451572,-0.26145485632183013,-1.1448232345405749
-1.1143208362020622,-0.2927729827913214,0.5967779077009907,0.23855549313874108,-0.5419639998711159
-0.6179050913105472,-0.04570985880126058,-1.2073453071431615,1.3433633394800937,0.11557956764100369
-0.23090219533003353,-1.5143500189423467,0.15245423916246076,3.071887832673835,-0.06836381756296697
-1.0373498925151274,-0.748138880411928,0.6033834221054334,0.02326251089753116,-2.093630228202577
-2.1415118324186704,0.05969828032334046,-1.93702062320034,0.4873951452398735,0.35838051528092774
-0.185621915609955,-1.3356201235236083,-0.50800087556689,0.04524996288903721,1.66311770085259
1.5735689152052006,0.5040916895018996,0.4214001964274943,-1.2435327045006095,0.4675128293591033
0.07318207535394305,-0.008005394138556443,0.974324545792749,-0.7330099254849209,0.1572878986418867
-0.5741449609994725,-0.6105542608968392,-0.7455867769437123,-0.2232545433642806,-0.4306371317164166
-0.7338613650466558,0.07644284352959452,-0.6529068784328618,-0.6143784935947969,0.706511474542997
1.9447721167302903,0.5015317465107718,0.8201110448319802,0.4248657399194542,-0.17344708577115242
-0.9345247198084381,-0.849127368086533,0.2463030904999082,-0.3639014431140493,-1.7391377100289034
0.03578912012299604,-0.7042034779359124,-0.11164026541133502,-0.9866516507613723,-0.40175076311330166
1.7913206755992503,0.35052909297128065,1.8365826012536275,-0.9549922567595238,-0.6101144024531456
0.20112986114832726,0.5772261839132655,-0.6352138816043325,0.08054471923290972,0.5510646164890584
1.396666449387554,-0.6166544003556274,0.7168687353437934,0.13514598272543465,-0.011995884599481949
0.25162056771778585,1.1174381858863938,0.272024647851782,2.3895654611880017,0.09472466236686555
0.8038199935701731,0.8563900463020852,-0.06198059180868523,0.2165647436992994,0.23745450071585605
0.45583548398351736,1.1263090049275428,-0.80028856362957,-0.039326201509426145,0.06628413038468438
-0.4421055925531245,0.012832909570367368,-1.5303817008224767,0.68253173903619,-2.0481137408608188
-2.4266222347394764,-1.1997368971159883,-1.127195908591568,-1.1745947256266793,-0.08107017780396007
0.8150482928276708,1.5795674792232282,1.3625565938139124,-0.7451071595311158,-3.582310553642935
0.14166408557043467,-1.268659387095823,1.8897141214211042,1.1581240667193946,1.1211639729329435
0.9801718496988443,1.5880296776299156,1.0179204989747652,0.16679596990113693,0.8000664320960197
0.1588350574390028,0.7733310801644058,-2.1153884917349575,-1.4615400018765725,0.33934469282457436
0.17774785070920873,0.49925592081633413,0.9606319596975698,-0.9102496348138085,-1.4130815452475813
-0.23272390494484965,-1.3701251186066528,0.43470026049431537,-0.2759528043126427,1.4590471461892272
-0.11968199766798343,1.0318006624418041,0.2818700948240297,-0.052827885651224815,0.48306662575148285
0.7682521356718759,1.4320961570905373,-1.5759635362221247,0.32418301791529214,-0.8702649933891848
-0.450757799136565,-1.1839712211324744,-0.2930204182442622,-0.8629033497831544,0.8838005604869477
-1.8025122653891597,-0.1609044453299906,0.8543234226691605,-0.49497856601633516,-0.9898750824001201
-1.3515122196316127,-0.9194811562720532,1.5564409528997658,-0.6979688650910876,2.4624050776897923
0.1569931421192544,0.35611784131600716,0.41287116208729796,0.5305157892193493,-0.47313838395065805
-0.9034542855504291,-0.2106597521968505,-1.6736723836790346,0.7288668976220942,-0.22154323103109141
-0.7784192605486461,-0.22765418759954761,-0.5252877872630204,0.39770020250469723,1.5705906656932143
-0.3373033142840874,-0.31110418657454997,0.5490479087762414,-0.15768409907178157,-0.13149716388389757
0.2269222770336674,0.656852203313439,-0.2707876226488099,-1.2198925922394066,0.9747127527350116
-0.3469558832842016,0.9198273217443187,-0.04993573226730674,0.8376457188262936,1.006362140293028
0.09089300640952958,1.0111627701696286,0.9822772486522012,0.7312093640507182,1.7775041987092308
-0.6950661170363044,-1.019171529412154,0.192579434761187,1.2732835708016006,0.87284852267799
-0.7697153861816721,-0.42469986095100376,1.6577254390024798,-1.3427148315401658,0.3827765721097783
0.3601997823140573,1.6774924713629353,-1.9957379324397015,-0.3759533838190497,-2.414480764221604
-0.7747555002287669,-1.6691741476756596,-1.1056947468359808,1.3302125229240753,0.37930681261586835
1.2463547666454549,0.7273177216360607,0.9760582571139538,2.1983752509457566,1.948399002715612
0.2170848412181102,-0.7816432144927823,-0.030936531583958538,-0.11062714563523898,0.5978306633029871
0.496326974321627,0.8147179390454061,0.2549095742765837,1.1053931162711585,1.8529167322042892
1.4690318377744758,0.637473353068083,0.1729642517053961,-1.9070183493409958,0.7488861821680964
0.7236512334149513,1.920639492482819,0.3855695737192813,-1.4564030395862824,0.021127663971886868
-0.413056919640048,-0.34110073706854505,0.007877374487351516,0.28969090633600236,-0.7508712755931416
-0.16694561938601457,0.48808705492229687,-0.3259101261883753,-0.4659000144205945,-0.3858011871950622
-0.808592097907087,-0.7284359829015545,-0.8545449265525416,1.4880135811063855,0.35831834025327103
0.2843732979387569,3.0879465354492432,-1.344362874142368,0.850849554370573,-1.5430907735814858
0.11155157387053138,-0.7187367693064914,-2.029569191477023,-0.6931801809859529,1.993033544005211
0.206122775027817,-0.15596328362715844,1.4107847438209067,-0.7518791859321362,-0.9414716737167299
0.3215864612030591,-0.9354461321849008,-0.01884385930465282,1.6648242156179915,-0.11963043163753598
2.958098019703524,2.7964075407811744,1.0266200037130868,-0.8012864932989203,0.0033183185976219136
0.8704993488774591,0.6483571163574009,1.178636015738636,-0.4349109396286554,1.2879171160935725
1.302154772696764,0.14639049700478213,0.48292972471934237,2.674122583039241,-0.2417539188259275
-0.09097420413468726,-1.4399459631068265,-0.7286022629354529,-0.756040086974877,-1.5164314433341057
-0.10179818966942329,-0.43393474435079266,-0.26349972710877534,-0.45317684427511407,0.8275885098134638
-0.10406322579377525,-1.3629127109862518,-0.6536478706698968,0.10484572842749279,0.6798174376328536
0.984805624121623,0.9120820175314135,1.4083295356404748,-0.8812660493120127,-0.11736960460949011
0.18354553479864844,-0.6876958740812561,-0.4180790679450569,1.0652908938051877,0.9696787975260842
-1.0448442678083159,-0.7152321566824879,-0.08172434548877519,0.1469695859441858,1.732500325274565
0.13526583103372006,-0.346339942364225,0.00667445591047499,-0.5153955784994723,0.9100198511111287
0.04571806654724753,-0.4541012160600014,0.7641399774026743,-1.2207785670770892,1.1185337689346886
2.20032096553899,0.18669773788127286,0.3719729298941602,-0.21080688380649226,0.9100745744371954
2.2485883731449454,1.0425850422659129,0.45137488200627107,-0.1431577343008248,-0.16930953691883419
1.4934822458606754,-0.6467969960917963,-0.37722250276376734,-0.4650526156953477,-1.3228343771210538
-1.2823349351375504,-0.7653310659158494,1.1459366498566537,0.8829120896423622,-1.3627908293557753
-0.25355256364826545,-0.048059130122521776,0.19345872859305904,-0.2919738527587182,-1.5596846929834616
-0.8275161211312902,-0.6929809107101956,0.5326875629551895,0.345555646802547,0.2175473911833448
0.7359775859965361,0.821426381188433,-1.3526288916009497,0.007953016338622512,0.41860666598737145
0.5582917181949197,-0.6591011659623951,0.9112316289158098,0.7340563562801515,0.008264589373123507
-1.156326602327194,0.18332248590681888,-1.8394017149224051,1.9737269630015823,-1.6474909469686547
1.440460885888637,0.027515271552882303,0.5449494078649145,0.1538958097477175,0.3218820797570551
1.3968265873616428,-0.26050027449595003,0.732394465425118,0.4538654245547572,1.077268031366404
0.38341025166860554,1.301118005460275,-0.7731299909358442,-0.247911715762964,1.112028665772332
-0.7418773356580336,1.5414304135253256,-2.4712156070563926,0.48616836456423257,0.7411380544995809
-0.5096665566477604,-0.993600063851151,0.21548535701407576,-0.5608783106366949,-0.6592364688547153
-0.050822121035064186,1.0356771912170197,0.014053544207921459,1.6794436033529054,-1.0782878667114293
-1.1862154887966658,-0.5250752253308654,-0.5623846855142496,0.45404754371676204,0.19291932680601376
0.6791574458959897,0.38490545704036805,0.9516230329113948,-0.031882327966131926,-1.1360944897436616
0.02021837050104991,0.636793837179367,0.37374159961956965,1.0160072914194163,1.89454573415858
0.1372325737684554,-0.28284050496845725,0.7972009972101853,0.7660315218381198,0.08878295576376974
-1.692083313400216,-0.5778496868192223,-1.764966583451619,0.6742185997191302,-0.5196375282214685
-0.16802538364224295,-2.107445333112354,-0.12767516554485198,-0.31134892646489,-0.22829359156781992
1.6333814032525622,1.6257279763521824,0.27228131271646694,-0.7622840898806362,-1.0241405894642948
-0.7570606391698788,-1.091999177326288,0.85995874041670906,-0.16327072507474502,-1.1928876219826785
-1.101537928209022,-0.4968065043771316,0.532444318193797,-1.3687453018414748,0.9444299291717894
-0.2807605842933631,0.36182949204940107,-1.320526650608255,-0.18675277295818307,1.8278995778436664
0.7830349252070945,2.046495567681922,-0.5659828121578764,-0.7335929450102144,-0.6691753879528946
-0.4412577101384516,1.4778606237118928,0.46067123082124456,0.39406814014465963,-0.49662460071586145
-0.3380005659962361,-0.42856398841762056,-1.0775313486745193,0.7508208822034335,-0.5811027632315838
0.6176670626061032,1.5284741683764187,-0.5577981606405321,-1.5455467225888724,-1.1703929366774986
-2.254188298201081,-0.7134311502892867,-1.220908449673016,-1.3410451361019553,0.6612017805560674
-0.11183257822012764,0.9659892357722741,-1.7051569874374064,0.21658708987454528,0.5728665726865418
1.1516966369701274,-0.24479980734682272,-0.3604298495216097,0.5831611890364746,-0.010237883033985637
-1.7982593580879906,-1.2704792591827268,-0.039987542756054234,-0.050012406938312354,-0.9293706126730651
-0.02796917709150626,1.7397149807694037,-0.4998175550923516,-1.3658129782674113,0.030544085364448748
-0.38487565736357054,0.5683838161822258,0.5725102274930396,0.7433314023393927,0.6520112748205954
0.27888315950252385,0.7972551652622494,-1.3637536232035472,0.6852027285541926,1.2544795164065699
0.5891988182937848,-0.5562395072932563,1.4128119666109118,-0.7258808992728374,0.5858888097011329
-0.3274359679190093,-0.11854454117522539,-0.6651026368815196,-1.1349630158719495,1.5813658598401403
1.072911023772016,0.15561431308468388,3.390640586603933,2.677748137865912,-1.347040317350445
-0.23649517284032884,0.20206684830449356,-0.005052943886394172,1.6488256783684532,0.8131583268018485
-0.13111392739667105,0.4703709128485191,-0.5060348208701599,0.17329460677222347,0.4080101890846563
0.13105464177336948,-0.6774894439565847,0.08795214147969313,0.10605193234727406,0.07774123205323798
1.6574308952278836,1.1493457012681636,-0.37627426276868836,-1.2626625167295356,0.8328018230604427
-1.5818013436887985,0.9040983124974695,0.2973095058646014,0.8107177797599546,0.5820133003359458
0.7924051057748651,0.24145696688409893,0.8161697834638405,1.3602730643185659,-0.9280427494153082
-1.2610618797403368,0.24930596714344735,-0.7867715588321915,1.114629150833763,-1.4419953256942755
-1.001547812099353,-0.8462509622573238,-0.5984614667834691,-0.8269059567145833,-0.5823600265394193
0.16691230848177258,-0.31415144574711074,-0.9057172762311516,1.2587241028683616,-0.18249405627541143
-1.0330129328964217,0.4355875919598875,-0.14608993624029176,-1.532301574364317,0.9830113432122128
-0.8822703824383492,0.40577866790606576,-0.8767305878945001,-0.43324087031205544,-0.3382650428012716
-0.5931189533942388,-1.9128049930343636,-0.04658970555699904,0.05912992878356159,-1.6040970162576351
0.0031738541631805006,-0.694203621677457,-1.5373095296643275,-1.226327375459007,-1.2508222396130626
1.2167292227145596,1.5286717397842957,0.014552430614323281,-0.39023233260120066,-1.1470904642901407
-0.6801543829069728,0.4795439826230662,-0.9347187794186036,0.897868450629425,-0.2373521075403757
-0.014846865900385198,-0.8566661993937923,-2.3756592673787162,-0.3910732064682316,0.5472702094605413
0.40701392155375277,0.36094826482745657,-1.6612568377139176,0.8198829905940157,-0.728983728939271
1.0269117137002075,0.5095919538984675,0.04102953933865605,0.4765100329019402,-1.179357608273435
0.7035700704632046,-1.855273896193629,1.4702688377346274,1.094024851653902,0.09477352799046578
-0.18435660422431696,0.01129533012113576,1.3171701050331173,0.8339145216432524,-0.7349567322712064
-1.5551735828031892,-0.030969134729717407,0.09020664800252903,0.2275157330221355,-0.6838636595684092
-0.06440207311139073,-0.10848895173812408,-0.1392147931521527,-0.2686416993098807,-1.0613627557521041
-0.06743034757026611,-0.4352384727654478,-0.6242269983788914,0.3250161249592206,-0.05725759227271888
-1.6457085749738825,-0.02024660703099853,-1.8551540773269526,1.6259321954612174,-0.17508329999706576
1.9781876219923673,1.5806424595313537,2.1553380845366354,-3.423331701752509,0.20369147095677442
-0.1031944439728833,-1.190511865430973,-0.0723941625665532,0.14718431890301018,0.9232840594740792
-1.492390298518235,-0.04961721059548213,-0.4248366960561025,1.1614578604005148,-1.3025364443675158
2.474203636998712,3.973876515312431,-1.3264606150028464,-1.5106338608393048,-0.8514129937264915
-0.04141423800147359,0.23531976821377326,1.8846771852077382,-0.25451956355093647,0.1878330227920253
0.6748197863558945,1.0054997069373852,-0.20374780824512528,-0.06060597873753525,0.5972436888914509
-1.5456870194163996,-1.842709520052987,-1.310332476759782,-1.3250083072134302,0.32247008343728134
-0.07077203249926756,0.9293580725527611,-0.06639337645777502,0.5287501497756771,-0.5899819807213432
0.14890763834131093,0.5842345561615861,2.2604664013376623,0.3725298715080533,1.5802522695523775
0.952097704504032,-0.0463304090889029,-0.26382000223040936,-1.1224952014741318,-1.0485685337608248
1.407576421649432,1.143408914691086,1.0117501110313405,-0.976958009175928,1.5674569487420156
1.186370885025069,0.7046585674663388,2.5672667473294872,0.7321450322185551,-0.9107608230197374
1.2550194528128427,0.19776020600970878,0.1935870902324676,-1.984544181750187,0.5108507183754767
1.09957798436174,0.5613434418703788,-0.247045209047709,-0.6924809809744832,-0.9411222618353603
-0.5336741723562907,-0.2296598120083285,-0.8859505044725111,-1.0218977910535139,-2.579902189840523
-1.7710899345706148,-2.2206134121738783,-0.9181274109687098,-0.6036473050407147,0.31106911380908453
1.1868457826045846,-0.3919065074221423,-0.6769888105042707,-0.6744247502613523,2.0335029069559813
0.14309536887675114,0.05542280864682167,-0.7288986370736835,-0.056553559068072815,0.5020702761870153
1.5030651436891038,-0.7627812974455502,0.440539286291998,0.2648309027817407,0.8988852729243153
-0.35115281413428345,-0.13738623114693235,-0.9982029955026803,-0.5770971045222024,0.7245361944541259
-0.10964540812577134,-0.4529439004555103,0.4477736113232589,0.0025599335575773913,-0.33675621607875705
1.4199164757474758,0.7745103851886653,0.019225271955151446,-1.0580700332643775,-0.8958143670773286
0.01197967034847558,-2.108477480117551,-0.2802470316213539,0.05254640808393235,0.32197506482665816
-0.9518103430132433,1.4439012770911885,0.22182905506543205,-0.10712236600419306,-1.3623469710140412
0.5188745399461734,1.32029949809937,-0.293685251249314,-1.211346870659735,-0.7315274697678008
-0.7730239838158935,-1.6647449628001734,0.8744161489577528,0.40320700567126183,0.6798588393126311
-0.38256957603640873,-2.0239625206323266,-1.6697819906750122,-0.30889381695815704,-1.731134236660414
1.2281183022953785,1.550834320918217,0.9514135943685347,0.6790888117411833,-0.567486192787698
-0.24555163609313907,-0.5241616771393134,-0.07215117155455796,-0.12042505155787839,-0.17404451931463716
1.3702138596828461,1.4005174366535507,-0.027508236273416684,-0.11132019326861414,-0.05177027067029751
-0.9328647522628031,-0.3565163380779689,0.06150145982057781,0.7562639708285989,-0.25591069767662195
-0.2410320749248529,-1.1658946641097447,1.4342295315793523,2.4734968859856963,-1.6727574587569776
-0.06934694784554682,-1.1011000208179915,1.5218929910110357,-0.4570796783740618,1.232854440376081
-0.20559394789064062,0.5668924410204292,1.688206850807286,1.279912135775657,1.4409767867528571
0.34795187391390914,1.1621220373090226,-1.2454150158636315,0.661804982290079,2.35460420556858
-0.9645876535517032,0.1789979444945652,1.7805393478477585,-0.1927856344869261,0.020148469340880493
1.5528908607257645,0.07341463745487886,0.9132587288228438,0.6441219193622302,-0.6098445793510977
0.01865201478816489,-0.9263917293827006,1.657635850081253,-0.13244013502515806,1.1300647206549814
-0.7231103210666071,0.09713405500104577,0.8351203309112583,0.9272626839508104,-0.5777159080214606
-1.456690084676093,-1.1801902169095215,0.9420325333433313,-1.1398453565343205,0.1225560299928376
-0.8737571016629619,-0.6053721424468379,0.9610947142918852,-0.11408760749643077,-1.7321294892865018
-0.1552642426386508,-1.765852846396741,-2.2115766044720377,0.9287848405816141,0.3642039565694889
-0.33457620468345206,-1.7630040197858334,-0.07412816104754416,0.19084445399542502,-0.633378864448981
0.48083568289146705,-0.7737024164104274,0.04774798032810218,1.1570337127258405,1.3591463425272456
-0.1943398104891867,-1.9993597089275927,0.12737328831868666,-1.0819554735678052,-1.285652628468793
-0.3506089195348687,0.18050486309158337,-0.8131723475728446,-0.654470849227226,1.2292991890988745
2.4175045029533617,2.2278090480965282,1.3587635889512604,-1.3974676291172308,-0.3478184765972516
0.33909008848120736,0.4512741746116844,0.01801233315200043,1.626338835564491,-1.6360824089321562
1.6653873082103123,0.8442560629451752,-1.1324382205897816,-0.9601904072424852,-0.5915756692707617
0.3927658438603841,0.31279082031799665,0.7796080793565603,0.35069921016029787,-0.39510015115082825
1.3302414115853232,0.16510377313158617,1.0239150964540884,-1.0135471518762604,0.02945564099072311
-0.3572544016128316,1.0295882107831957,1.1663330388904334,-0.8328393475757727,-0.6592549703340617
1.399262322510884,-0.2789121233185326,0.2060550452570014,-0.6707919105075935,1.2799153248461124
0.19730635637966132,1.7586001626229688,-0.5327063749268075,-0.6482468740454052,-1.3642088269992656
-2.439009313463567,-2.917880139622961,-1.3477033185335419,-0.46736068417892795,0.7208619525290527
0.00553678349604092,-0.5206032619338481,-2.1359821359547415,-1.4017401592416991,1.464099779732808
1.5893458341823192,0.06353218964767948,0.0649841020265457,-0.13831852842376996,-1.114968645878216
-0.27949326934348345,-0.4822315162689643,-0.6056181254664557,0.054534163224360194,-0.5117418614931095
-0.9130562496281482,-1.6699081264880022,0.5893146195971943,-0.6507156432814565,0.11616894523787634
-1.0964834408153417,0.2747410569539529,0.3965139370918535,-0.8235197295786455,0.2650747246955768
-0.38396830001972326,-0.04165871862048576,1.4294885581087309,0.10871606511296317,-1.6187686668012018
0.8669003000168793,1.327650200553047,-0.2878923094124114,0.487872511427943,1.0893155203254985
1.6272974028262714,2.1472589979695282,2.3445288764436714,-0.286515798389234,-0.7581646558921037
-0.8809642995877587,-1.205585080748711,-1.2572317585309467,0.8850828540268033,0.3880096029691668
0.9289177931371179,2.2082777865170207,-0.22943964763954994,0.4348394424862242,-1.0639013801975339
1.9566242514645826,0.9495925435855593,-0.3451867802340479,0.43426035734078827,0.1538019278286682
-0.4752645734276381,-0.584830209006341,-1.2181624647324596,0.18206725771683116,0.014688386062503077
-1.421573769672152,0.16315271510049587,-0.7991243832005167,2.343791404634461,-0.5804010636201755
-0.37198538655415175,-1.0248040171762707,0.03490485332811519,1.0915146161504024,-0.7750606814736032
-0.3021057427217779,-0.09341072069800072,2.321809813184672,-0.33118442204675014,-0.440261097383471
-0.04131865251840672,-1.4047856642460836,0.9392509666177458,-0.22267229787786047,-0.5690579236925417
-0.58230891520525,0.10543451320584635,-1.1946947757776425,-1.364014476705819,0.007169689227643182
-1.0999754454410782,-1.1114723388722958,-2.686917248984991,-1.0531978264970285,0.0754156361554155
-0.8871524444065259,-0.0503065268346391,0.14089418874672904,-1.3455453078241368,1.2707013166731276
2.2495192833777264,0.4236286823086609,1.2629223726129744,1.3690171139582288,-0.5099653852064292
0.004586481034157597,-0.17407615849544406,1.0136981170469874,-1.9276780610975528,1.5232768911581085
-0.2579035616622374,0.5926824174221527,-1.6807569391470478,0.05367174251119734,0.8189971746298452
-0.677808651788485,-0.38040585601946497,0.1691647433824512,0.8848063268339095,0.27339362106918197
-1.8718654727717556,-0.3567860876735551,-1.1670585702146128,0.6364453639520855,-2.0169406597989616
-0.3779604790638762,-0.5140694257288414,1.1246991655757967,0.715303957550238,1.6268673153265736
2.574743377707537,1.3548196435841409,0.6763614256601265,-1.3832884363272202,0.8173190308618872
-0.31511367633327464,0.3251033319555502,-1.4487027650187272,-0.5249987372347547,0.48286794772738156
-0.6739592236990556,0.4876400929894386,1.274695930532804,1.7476702964236723,-0.35295282286475044
